code,cluster,maj_black,x,y
S0000,0,yes,-71.14096178936923,42.319644510658364
S0001,3,no,-71.0687198114265,42.36032451009857
S0002,3,no,-71.10280737845372,42.35328786061521
S0003,2,no,-71.11496638689903,42.34626047060573
S0004,2,no,-71.10922886441895,42.33279282403757
S0005,4,no,-71.04538821133278,42.36419160763355
S0006,0,yes,-71.1371741301708,42.325829713872594
S0007,3,no,-71.07232682759539,42.34538682166213
S0008,1,yes,-71.13140160919126,42.33447632296493
S0009,0,yes,-71.1511953587527,42.3245295020686
S0010,2,no,-71.09552186283277,42.335603579030966
S0011,4,no,-71.05941725669064,42.35101785254184
S0012,3,no,-71.07451261181136,42.340526973344815
S0013,3,no,-71.08187670990928,42.350692044335375
S0014,3,no,-71.07721856273545,42.35261607895032
S0015,3,no,-71.07841880915095,42.34365979335634
S0016,2,no,-71.09222232610915,42.34021268273061
S0017,0,yes,-71.13192991718056,42.32456429628911
S0018,4,no,-71.0761987199439,42.36494552571733
S0019,2,yes,-71.1224726855534,42.352415040960985
S0020,2,yes,-71.08998254602348,42.35021584665759
S0021,1,yes,-71.10812274906738,42.32198966853795
S0022,0,yes,-71.15020623019514,42.3334686896763
S0023,4,no,-71.07859835406545,42.35575218796356
S0024,3,no,-71.07900965178993,42.35835898249964
S0025,3,no,-71.07069161773649,42.35054389300841
S0026,2,no,-71.08202405477564,42.33670280497235
S0027,4,no,-71.05483702427897,42.34553842512181
S0028,2,no,-71.10371716696585,42.33862748391827
S0029,2,no,-71.10893130621584,42.327524934117555
S0030,2,yes,-71.09988548708328,42.34773839388674
S0031,1,yes,-71.12299264703884,42.34213434125712
S0032,0,yes,-71.15015067905729,42.31362471208563
S0033,2,no,-71.07951244349137,42.34241576594016
S0034,4,no,-71.04214831597926,42.354196867823944
S0035,0,yes,-71.12863951316444,42.314972122158906
S0036,4,no,-71.06920850397807,42.36619595763093
S0037,4,no,-71.05144980675702,42.35969169390526
S0038,1,yes,-71.11360373590502,42.34391718433545
S0039,3,no,-71.07557454375795,42.34614214017038
S0040,0,yes,-71.12750334732957,42.32799469065979
S0041,3,no,-71.07364628857138,42.35077930730366
S0042,3,no,-71.07259985763696,42.35636622407795
S0043,1,yes,-71.11363093716626,42.326422738741364
S0044,0,yes,-71.13659208591999,42.319603529299584
S0045,4,no,-71.07783611129713,42.359076008965616
S0046,2,no,-71.09916378922588,42.33331154308124
S0047,4,no,-71.06556191958848,42.36529665227666
S0048,3,no,-71.0927984095764,42.35520199204463
S0049,3,no,-71.063181833807,42.354748437559245
S0050,3,no,-71.06271004659114,42.36229572523134
S0051,0,yes,-71.12640779399705,42.33159475840989
S0052,1,yes,-71.11744786583144,42.327000442481214
S0053,2,no,-71.08649374879047,42.34298441854747
S0054,2,no,-71.09987946819398,42.335011194485936
S0055,0,yes,-71.13797202723103,42.32018684252892
S0056,2,no,-71.11093471370461,42.33520200440705
S0057,0,yes,-71.13603008695502,42.33296056247309
S0058,3,no,-71.07939614071576,42.352909585202745
S0059,3,no,-71.09302652116834,42.348255766975164
S0060,4,no,-71.06051197111816,42.36954894857486
S0061,3,no,-71.08079729563856,42.33263507672164
S0062,1,yes,-71.10202438833355,42.313887179241085
S0063,4,no,-71.05105786671486,42.36636670924177
S0064,2,no,-71.09988554560908,42.34048374758494
S0065,1,yes,-71.11751212690199,42.332003570402094
S0066,4,no,-71.05955787621895,42.34938883117346
S0067,1,no,-71.12202913984794,42.3298141303132
S0068,0,yes,-71.15082427197389,42.33602807528321
S0069,2,no,-71.10151051877607,42.34659359695837
S0070,3,no,-71.08746098256653,42.351357652361145
S0071,0,yes,-71.15250315538923,42.31648756871916
S0072,2,no,-71.09488778185452,42.33684341718505
S0073,0,yes,-71.13608735340067,42.3029664168864
S0074,3,no,-71.09786707511368,42.35206112336737
S0075,2,no,-71.10122684637494,42.34676386486786
S0076,1,no,-71.110042986141,42.31739504538264
S0077,1,yes,-71.10940776261103,42.324708664861554
S0078,2,no,-71.08974163157114,42.33074028294214
S0079,3,no,-71.07961086793098,42.34227719044153
S0080,4,no,-71.06845045327968,42.360427853014585
S0081,2,no,-71.11083698827358,42.323324782760096
S0082,0,yes,-71.1365539509525,42.324914163506854
S0083,4,no,-71.05620719965634,42.366030840559475
S0084,3,no,-71.06712668888395,42.347991179295704
S0085,3,no,-71.06900020349657,42.33015433192013
S0086,0,yes,-71.14132228656531,42.312028650991984
S0087,1,no,-71.1324420587886,42.339863215472825
S0088,3,no,-71.08319106597011,42.32777604575417
S0089,4,no,-71.05782768805189,42.35721981270246
S0090,2,no,-71.10202083245389,42.33055999377226
S0091,4,no,-71.06577894108077,42.36643656241269
S0092,4,no,-71.0574711518503,42.35459908838286
S0093,1,yes,-71.1250395774141,42.33323163216589
S0094,4,no,-71.06628066083724,42.36452368335336
S0095,1,no,-71.11688547165696,42.344689806717845
S0096,1,no,-71.12401992580128,42.3283764644506
S0097,3,no,-71.07755895611021,42.353008354956984
S0098,3,no,-71.07726795977148,42.33811955616698
S0099,0,yes,-71.15139429001091,42.32952330850635
S0100,4,no,-71.06481241123865,42.35391592921543
S0101,0,yes,-71.12562223060084,42.3155139666873
S0102,4,no,-71.07162079512733,42.359822017641214
S0103,0,yes,-71.1611665444897,42.30749692523728
S0104,3,no,-71.09861845153242,42.35183016023143
S0105,3,no,-71.07970890053423,42.357739730183404
S0106,3,no,-71.07969082721966,42.35234347058798
S0107,3,no,-71.08117610855425,42.337288819486574
S0108,2,no,-71.08785810171071,42.339009525645366
S0109,3,no,-71.10672834433103,42.355936231223836
S0110,1,no,-71.11604066125568,42.314976089872275
S0111,3,no,-71.06438561798197,42.34140187188946
S0112,2,no,-71.11127780764892,42.347012348832656
S0113,2,yes,-71.1037980651179,42.34216076347358
S0114,2,no,-71.10752891917228,42.343295772657015
S0115,2,no,-71.10894346046076,42.35487595846099
S0116,0,yes,-71.14326262005024,42.32374842222805
S0117,0,yes,-71.12572514716315,42.32526310408347
S0118,1,yes,-71.10162613324512,42.35168596421775
S0119,0,no,-71.1433593922504,42.318289563535274
S0120,2,no,-71.08094939785936,42.33361693789106
S0121,3,no,-71.07964423523015,42.35342237118598
S0122,3,no,-71.06246308973299,42.353511928235115
S0123,2,no,-71.10093298649653,42.33578627686443
S0124,4,no,-71.05868942173953,42.35174082384357
S0125,2,no,-71.09634525527356,42.35847875537672
S0126,0,no,-71.10821146320633,42.322614747763105
S0127,3,no,-71.07148714425155,42.34414171694878
S0128,2,no,-71.10707264529951,42.34732744241824
S0129,3,no,-71.07031002129725,42.34912683878751
S0130,2,no,-71.10361832537083,42.337976948429464
S0131,2,no,-71.104897501829,42.34449818297532
S0132,0,yes,-71.13091398640108,42.309664941854145
S0133,2,no,-71.09968914412228,42.342821017631344
S0134,3,no,-71.07721424085489,42.36530363846185
S0135,1,no,-71.11986014778134,42.33372942129758
S0136,3,no,-71.07663416873395,42.34699030316973
S0137,0,no,-71.13575034102564,42.31594315775657
S0138,1,yes,-71.13936966932704,42.326717280213245
S0139,2,no,-71.0933342733139,42.33796829857562
S0140,4,no,-71.06982019419829,42.35697754773794
S0141,1,yes,-71.13442299135558,42.337330491528604
S0142,1,yes,-71.12058411243858,42.31613432717433
S0143,2,no,-71.09916018996685,42.3468960004033
S0144,4,yes,-71.06693506164571,42.35696250779887
S0145,4,no,-71.05168968142331,42.36301558228557
S0146,0,yes,-71.15342175166371,42.31098409671839
S0147,1,yes,-71.12406943748772,42.3406290485348
S0148,4,no,-71.06584874134931,42.36996507968138
S0149,0,yes,-71.14046587270339,42.327676724206
S0150,4,no,-71.05721135715352,42.34788196179366
S0151,1,no,-71.13007892949622,42.33663296856854
S0152,4,no,-71.05275717322543,42.363238840701094
S0153,1,yes,-71.11936997631665,42.31715783002294
S0154,2,no,-71.11891946253311,42.33980562092984
S0155,3,no,-71.09958591440397,42.352916275912264
S0156,0,yes,-71.1401231929293,42.324448602190586
S0157,2,no,-71.10220967317785,42.3414180909356
S0158,2,no,-71.10103420113575,42.34232985133478
S0159,3,no,-71.0802798245653,42.361788891138026
S0160,4,no,-71.0577444016049,42.36980827127929
S0161,3,no,-71.07052350390151,42.32706356036974
S0162,2,yes,-71.11111104900917,42.3374604915613
S0163,2,no,-71.111719715929,42.338682791779654
S0164,2,yes,-71.11093323857887,42.32598321141819
S0165,4,no,-71.0571108333283,42.360753464465866
S0166,1,yes,-71.10755052621353,42.33999006217929
S0167,0,yes,-71.1443133943824,42.31130745712328
S0168,1,yes,-71.14501699844159,42.33269120750953
