supplier_id,tier,region,capacity,geo_risk
S0000,1,NE,1654,0.549
S0001,3,MW,1526,0.122
S0002,2,W,1204,0.093
S0003,2,W,1795,0.319
S0004,2,SE,430,0.594
S0005,3,SE,1857,0.544
S0006,1,MW,1730,0.156
S0007,3,NE,1106,0.208
S0008,1,SE,1520,0.065
S0009,1,NE,1136,0.107
S0010,2,W,683,0.374
S0011,3,MW,1639,0.307
S0012,3,W,642,0.05
S0013,3,W,766,0.301
S0014,3,W,1134,0.114
S0015,3,NE,1707,0.141
S0016,2,W,891,0.261
S0017,1,NE,1089,0.162
S0018,3,SE,274,0.577
S0019,2,MW,408,0.313
S0020,2,SE,300,0.127
S0021,2,NE,329,0.473
S0022,1,NE,1763,0.233
S0023,3,W,1715,0.37
S0024,3,SE,1679,0.185
S0025,2,SE,300,0.303
S0026,2,W,339,0.047
S0027,3,NE,705,0.404
S0028,2,W,1217,0.156
S0029,2,W,801,0.115
S0030,2,MW,1077,0.366
S0031,1,NE,511,0.106
S0032,1,NE,1515,0.188
S0033,2,SE,765,0.372
S0034,3,MW,319,0.571
S0035,1,NE,1536,0.132
S0036,3,SE,1825,0.284
S0037,3,NE,226,0.161
S0038,1,MW,986,0.627
S0039,2,NE,1688,0.271
S0040,1,MW,1471,0.427
S0041,3,NE,1741,0.072
S0042,3,NE,947,0.174
S0043,2,NE,870,0.279
S0044,1,W,1476,0.298
S0045,3,NE,476,0.301
S0046,2,SE,630,0.224
S0047,3,MW,1281,0.127
S0048,3,MW,1403,0.279
S0049,3,MW,415,0.507
S0050,3,W,1114,0.297
S0051,1,SE,856,0.258
S0052,2,W,1103,0.179
S0053,2,SE,1925,0.447
S0054,2,W,337,0.384
S0055,1,MW,1991,0.309
S0056,2,MW,1009,0.278
S0057,1,W,1589,0.047
S0058,3,W,964,0.197
S0059,3,W,759,0.155
S0060,3,MW,1587,0.129
S0061,3,NE,1437,0.163
S0062,2,SE,459,0.204
S0063,3,NE,1469,0.083
S0064,2,W,1555,0.069
S0065,1,NE,898,0.264
S0066,3,NE,1866,0.096
S0067,2,NE,1353,0.24
S0068,1,MW,800,0.19
S0069,2,MW,219,0.289
S0070,3,W,1414,0.203
S0071,1,SE,576,0.293
S0072,2,SE,1561,0.126
S0073,1,NE,1145,0.12
S0074,3,NE,1040,0.189
S0075,2,SE,494,0.623
S0076,1,W,1480,0.177
S0077,1,MW,498,0.233
S0078,2,W,951,0.332
S0079,3,NE,1705,0.101
S0080,3,NE,1856,0.194
S0081,2,W,1980,0.224
S0082,1,NE,1924,0.443
S0083,3,NE,1200,0.275
S0084,2,SE,560,0.283
S0085,3,W,1710,0.262
S0086,1,MW,1642,0.504
S0087,1,NE,1982,0.319
S0088,3,W,1371,0.534
S0089,3,W,454,0.261
S0090,2,W,1105,0.446
S0091,3,W,1006,0.432
S0092,3,NE,1717,0.463
S0093,2,W,906,0.214
S0094,3,SE,791,0.385
S0095,1,W,344,0.277
S0096,1,MW,1703,0.111
