from,to,capacity
D000,R004,85
D000,R018,110
D000,R033,208
D000,R035,283
D000,R074,219
D000,R083,117
D000,R091,72
D000,R092,244
D000,R093,277
D000,R095,51
D000,R147,299
D000,R185,196
D000,R202,133
D000,R208,283
D000,R219,261
D000,R253,74
D000,R274,162
D000,R331,220
D000,R372,238
D000,R382,159
D000,R393,133
D001,R000,118
D001,R010,186
D001,R047,197
D001,R049,272
D001,R051,180
D001,R053,151
D001,R096,254
D001,R098,80
D001,R105,104
D001,R126,267
D001,R127,171
D001,R128,159
D001,R140,123
D001,R143,184
D001,R163,77
D001,R176,278
D001,R185,247
D001,R192,234
D001,R197,62
D001,R206,87
D001,R207,279
D001,R253,110
D001,R269,108
D001,R271,269
D001,R284,248
D001,R285,248
D001,R294,236
D001,R342,92
D001,R377,71
D001,R392,278
D002,R029,281
D002,R052,258
D002,R054,109
D002,R065,58
D002,R068,195
D002,R072,180
D002,R078,243
D002,R085,163
D002,R115,150
D002,R127,133
D002,R138,169
D002,R161,71
D002,R245,235
D002,R270,212
D002,R280,182
D002,R292,203
D002,R339,177
D002,R342,255
D002,R359,238
D002,R387,230
D003,R016,215
D003,R019,66
D003,R031,172
D003,R084,186
D003,R088,269
D003,R090,216
D003,R124,175
D003,R126,68
D003,R147,279
D003,R158,124
D003,R177,66
D003,R190,156
D003,R198,224
D003,R201,153
D003,R202,172
D003,R210,226
D003,R221,244
D003,R224,281
D003,R244,224
D003,R257,61
D003,R272,134
D003,R276,72
D003,R279,50
D003,R290,174
D003,R307,235
D003,R324,78
D003,R349,94
D003,R368,180
D003,R374,290
D003,R391,51
D003,R399,176
D004,R013,183
D004,R015,272
D004,R020,199
D004,R024,93
D004,R043,256
D004,R045,88
D004,R059,158
D004,R060,108
D004,R091,220
D004,R102,63
D004,R109,286
D004,R112,165
D004,R119,73
D004,R135,259
D004,R139,95
D004,R157,237
D004,R175,96
D004,R184,136
D004,R192,289
D004,R202,57
D004,R216,124
D004,R228,230
D004,R232,268
D004,R239,87
D004,R252,126
D004,R277,91
D004,R279,130
D004,R290,88
D004,R338,192
D004,R339,120
D004,R343,66
D004,R369,212
D004,R376,102
D004,R394,163
D004,R397,69
D005,R021,120
D005,R047,157
D005,R062,248
D005,R073,82
D005,R122,182
D005,R149,114
D005,R152,225
D005,R173,162
D005,R178,163
D005,R189,190
D005,R223,248
D005,R255,180
D005,R269,80
D005,R276,170
D005,R286,209
D005,R313,263
D005,R326,155
D005,R329,188
D005,R352,148
D005,R366,219
D005,R370,181
D005,R374,238
D005,R390,63
D005,R398,194
D006,R010,127
D006,R038,266
D006,R076,261
D006,R098,281
D006,R163,62
D006,R182,263
D006,R200,87
D006,R204,199
D006,R232,259
D006,R246,294
D006,R259,77
D006,R263,235
D006,R273,68
D006,R286,238
D006,R317,206
D006,R328,163
D006,R338,269
D006,R340,50
D006,R348,212
D006,R363,199
D006,R368,94
D006,R388,183
D006,R397,291
D007,R018,286
D007,R072,204
D007,R092,252
D007,R111,285
D007,R115,202
D007,R125,179
D007,R187,275
D007,R194,193
D007,R204,110
