node_id,tier
D000,2
D001,2
D002,2
D003,2
D004,2
D005,2
D006,2
D007,2
D008,2
D009,2
D010,2
D011,2
D012,2
D013,2
D014,2
D015,2
D016,2
D017,2
D018,2
D019,2
D020,2
D021,2
D022,2
D023,2
D024,2
D025,2
D026,2
D027,2
D028,2
D029,2
R000,3
R001,3
R002,3
R003,3
R004,3
R005,3
R006,3
R007,3
R008,3
R009,3
R010,3
R011,3
R012,3
R013,3
R014,3
R015,3
R016,3
R017,3
R018,3
R019,3
R020,3
R021,3
R022,3
R023,3
R024,3
R025,3
R026,3
R027,3
R028,3
R029,3
R030,3
R031,3
R032,3
R033,3
R034,3
R035,3
R036,3
R037,3
R038,3
R039,3
R040,3
R041,3
R042,3
R043,3
R044,3
R045,3
R046,3
R047,3
R048,3
R049,3
R050,3
R051,3
R052,3
R053,3
R054,3
R055,3
R056,3
R057,3
R058,3
R059,3
R060,3
R061,3
R062,3
R063,3
R064,3
R065,3
R066,3
R067,3
R068,3
R069,3
R070,3
R071,3
R072,3
R073,3
R074,3
R075,3
R076,3
R077,3
R078,3
R079,3
R080,3
R081,3
R082,3
R083,3
R084,3
R085,3
R086,3
R087,3
R088,3
R089,3
R090,3
R091,3
R092,3
R093,3
R094,3
R095,3
R096,3
R097,3
R098,3
R099,3
R100,3
R101,3
R102,3
R103,3
R104,3
R105,3
R106,3
R107,3
R108,3
R109,3
R110,3
R111,3
R112,3
R113,3
R114,3
R115,3
R116,3
R117,3
R118,3
R119,3
R120,3
R121,3
R122,3
R123,3
R124,3
R125,3
R126,3
R127,3
R128,3
R129,3
R130,3
R131,3
R132,3
R133,3
R134,3
R135,3
R136,3
R137,3
R138,3
R139,3
R140,3
R141,3
R142,3
R143,3
R144,3
R145,3
R146,3
R147,3
R148,3
R149,3
R150,3
R151,3
R152,3
R153,3
R154,3
R155,3
R156,3
R157,3
R158,3
R159,3
R160,3
R161,3
R162,3
R163,3
R164,3
R165,3
R166,3
R167,3
R168,3
R169,3
R170,3
R171,3
R172,3
R173,3
R174,3
R175,3
R176,3
R177,3
R178,3
R179,3
R180,3
R181,3
R182,3
R183,3
R184,3
R185,3
R186,3
R187,3
R188,3
R189,3
R190,3
R191,3
R192,3
R193,3
R194,3
R195,3
R196,3
R197,3
R198,3
R199,3
R200,3
R201,3
R202,3
R203,3
R204,3
R205,3
R206,3
R207,3
R208,3
R209,3
R210,3
R211,3
R212,3
R213,3
R214,3
R215,3
R216,3
R217,3
R218,3
R219,3
R220,3
R221,3
R222,3
R223,3
R224,3
R225,3
R226,3
R227,3
R228,3
R229,3
R230,3
R231,3
R232,3
R233,3
R234,3
R235,3
R236,3
R237,3
R238,3
R239,3
R240,3
R241,3
R242,3
R243,3
R244,3
R245,3
R246,3
R247,3
R248,3
R249,3
R250,3
R251,3
R252,3
R253,3
R254,3
R255,3
R256,3
R257,3
R258,3
R259,3
R260,3
R261,3
R262,3
R263,3
R264,3
R265,3
