from_id,to_id,units_per_year,value_musd,lead_time_days
M001,C003,164,50.396,181
M001,C005,98,15.054,181
M001,C008,124,23.771,181
M001,C009,77,24.332,181
M001,C010,43,5.263,181
M001,C017,117,44.406,181
M001,C018,80,29.091,181
M001,C021,52,4.427,181
M001,C026,78,27.009,181
M001,C027,66,7.446,181
M001,C032,105,21.782,181
M001,C033,81,11.003,181
M001,C036,127,44.192,181
M001,C037,111,39.527,181
M001,C039,114,26.881,181
M001,C041,73,9.997,181
M001,C042,73,7.77,181
M001,C044,64,24.256,181
M001,C045,47,15.138,181
M001,C046,128,29.591,181
M001,C047,68,16.008,181
M001,C048,89,21.164,181
M001,C049,122,11.726,181
M001,C050,83,7.801,181
M001,C051,58,12.685,181
M001,C054,135,51.789,181
M001,C055,54,13.178,181
M001,C059,56,6.871,181
M001,C060,56,3.389,181
M001,C061,65,5.956,181
M001,C062,55,8.94,181
M001,C064,131,34.433,181
M001,C065,47,8.937,181
M001,C066,86,20.31,181
M001,C068,106,41.977,181
M001,C070,58,19.512,181
M001,C072,121,25.902,181
C003,S005,81,8.384,206
C003,S007,292,49.49,206
C003,S012,307,20.734,206
C003,S014,309,101.371,206
C003,S016,214,57.341,206
C003,S017,168,55.066,206
C003,S018,82,10.183,206
C003,S019,193,39.236,206
C003,S020,307,84.012,206
C003,S023,82,32.61,206
C003,S024,160,23.73,206
C003,S025,300,63.118,206
C003,S027,169,16.082,206
C003,S028,229,62.127,206
C003,S029,184,34.505,206
C003,S031,40,6.468,206
C003,S037,94,28.591,206
C003,S040,80,22.479,206
C003,S042,233,60.555,206
C003,S050,171,65.411,206
C003,S053,235,39.938,206
C003,S054,248,71.259,206
C005,I041,69,4.422,117
C008,I019,63,25.019,53
C008,I015,63,14.868,53
C009,I009,38,6.772,124
C009,I030,76,23.444,124
C010,I018,73,22.04,127
C017,I025,73,14.363,153
C017,I024,27,4.585,153
C018,I018,43,4.043,135
C018,I031,68,19.286,135
C021,I008,57,16.075,131
C026,I002,72,8.585,140
C027,I008,65,22.829,121
C032,I013,26,3.804,89
C032,I038,23,2.266,89
C033,I015,33,12.164,159
C036,I032,50,14.774,120
C036,I009,64,16.865,120
C037,I015,55,8.919,102
C037,I032,61,11.583,102
C039,I019,16,3.04,135
C039,I031,60,15.815,135
C041,I019,75,26.167,121
C041,I017,36,8.661,121
C042,I031,46,12.478,130
C044,I035,41,15.308,104
C044,I016,74,25.542,104
C045,I040,79,25.036,78
C045,I002,64,13.966,78
C046,I031,54,8.168,158
C046,I019,56,7.853,158
C047,I028,38,4.811,142
C048,I030,68,23.882,105
C049,I017,17,5.595,147
C049,I008,36,12.374,147
C050,I008,60,5.43,126
C051,I018,79,9.275,127
C051,I007,76,15.046,127
C054,I018,55,20.708,129
C055,I041,56,5.505,92
C059,I028,66,9.552,141
C060,I038,29,2.585,120
C061,I031,26,5.154,142
C061,I035,47,10.588,142
C062,I015,57,22.641,141
C062,I031,16,3.692,141
C064,I007,62,24.294,114
C064,I041,35,7.4,114
C065,I009,42,2.856,161
C066,I031,64,20.839,108
C068,I031,69,23.283,78
C070,I041,30,9.915,99
C070,I018,63,13.982,99
C072,I038,32,11.446,127
S014,I001,131,31.027,161
S014,I004,166,8.33,161
S007,I005,231,14.367,161
S042,I006,211,22.957,161
S050,I010,82,27.724,161
S050,I011,156,12.864,161
S050,I012,173,24.239,161
S029,I014,108,33.76,161
S025,I021,128,16.22,161
S019,I022,193,17.682,161
S042,I023,134,14.924,161
S014,I026,81,32.128,132
S020,I027,257,53.213,161
S028,I029,104,40.712,161
S050,I033,156,19.856,121
S016,I036,249,76.481,161
S017,I039,211,71.738,161
S025,I042,158,10.635,161
I039,P002,196,43.153,32
I011,P003,107,36.307,52
I010,P003,237,58.403,31
I012,P004,236,54.91,41
I005,P006,121,29.939,32
I036,P007,134,16.656,46
I026,P007,40,14.523,29
I033,P009,258,55.337,59
I023,P009,271,58.707,65
I021,P010,128,32.643,14
I036,P010,95,11.25,46
I027,P011,47,3.981,45
I014,P012,93,18.41,54
I004,P013,209,33.887,14
I005,P013,263,46.358,32
I001,P015,176,25.112,58
I039,P017,198,24.134,32
I036,P018,221,19.358,46
I001,P018,65,5.874,58
I026,P019,145,50.508,29
I042,P020,236,79.516,73
I021,P021,155,29.519,14
I005,P021,51,8.332,32
I042,P025,62,20.594,73
I036,P026,294,66.01,46
I006,P026,178,69.386,42
I042,P027,138,26.1,73
I021,P028,210,24.701,14
I022,P028,123,10.596,24
I033,P029,190,36.677,59
I001,P029,133,26.737,58
I023,P030,248,46.382,65
I012,P030,282,46.598,41
I021,P031,292,61.798,14
I026,P032,184,29.854,29
I010,P032,292,53.292,31
I022,P034,64,6.92,24
I042,P035,264,65.191,73
I027,P035,95,29.872,45
I010,P036,292,75.654,31
I022,P036,281,79.841,24
I001,P037,260,97.075,58
I026,P037,142,35.875,29
I026,P038,283,69.882,29
I001,P038,216,12.806,58
I029,P039,79,17.676,48
I021,P040,41,13.338,14
I006,P040,283,101.192,42
I042,P041,136,33.698,73
I010,P042,214,68.741,31
I005,P043,169,40.183,32
I042,P044,59,20.619,73
I033,P045,194,69.326,59
I006,P045,190,16.224,42
I014,P046,250,54.654,54
I023,P047,205,53.817,65
M004,C001,138,27.427,92
M002,C001,35,3.2,42
M007,C001,24,8.544,98
M050,C001,9,2.089,93
M016,C001,6,1.274,65
M004,C002,77,8.253,92
M002,C002,83,15.094,42
M037,C002,67,8.376,48
M006,C002,38,3.757,72
M004,C004,93,15.852,92
M002,C004,41,15.644,42
M049,C004,20,5.562,49
M027,C004,10,3.55,88
M004,C006,127,25.42,92
M002,C006,78,4.88,42
M060,C006,18,2.801,76
M058,C006,50,18.302,62
M030,C006,30,11.327,72
M004,C007,34,11.666,92
M002,C007,49,16.765,42
M001,C007,30,7.116,181
M055,C007,51,10.494,89
M053,C007,30,2.163,98
M004,C011,48,7.619,92
M002,C011,107,16.062,42
M009,C011,13,4.427,55
M042,C011,51,19.97,57
M004,C012,98,37.258,92
M002,C012,96,31.538,42
M055,C012,33,7.228,89
M058,C012,50,10.487,62
M033,C012,61,10.77,72
M004,C013,72,13.466,92
