node_id,neighborhood,demo
V0000,N01,A
V0001,N09,B
V0002,N07,B
V0003,N05,B
V0004,N05,A
V0005,N10,A
V0006,N01,B
V0007,N08,B
V0008,N02,A
V0009,N01,A
V0010,N06,B
V0011,N11,B
V0012,N08,B
V0013,N09,B
V0014,N08,A
V0015,N09,B
V0016,N06,B
V0017,N01,A
V0018,N10,A
V0019,N05,B
V0020,N06,B
V0021,N04,B
V0022,N02,B
V0023,N11,B
V0024,N09,A
V0025,N07,B
V0026,N04,A
V0027,N09,A
V0028,N06,B
V0029,N05,B
V0030,N05,A
V0031,N02,B
V0032,N01,A
V0033,N06,B
V0034,N10,A
V0035,N00,A
V0036,N10,A
V0037,N09,A
V0038,N03,B
V0039,N07,B
V0040,N01,A
V0041,N09,A
V0042,N08,B
V0043,N04,B
V0044,N00,B
V0045,N11,A
V0046,N05,A
V0047,N10,A
V0048,N08,A
V0049,N09,B
V0050,N09,A
V0051,N02,A
V0052,N04,B
V0053,N05,A
V0054,N05,B
V0055,N00,A
V0056,N06,A
V0057,N01,A
V0058,N08,A
V0059,N08,A
V0060,N11,A
V0061,N08,B
V0062,N04,B
V0063,N11,A
V0064,N04,B
V0065,N03,B
V0066,N10,B
V0067,N04,B
V0068,N00,A
V0069,N05,A
V0070,N09,A
V0071,N02,A
V0072,N05,B
V0073,N01,A
V0074,N08,A
V0075,N05,B
V0076,N03,B
V0077,N02,A
V0078,N06,B
V0079,N08,A
V0080,N11,B
V0081,N05,A
V0082,N01,A
V0083,N09,B
V0084,N07,B
V0085,N08,B
V0086,N01,A
V0087,N03,B
V0088,N09,B
V0089,N09,A
V0090,N05,B
V0091,N09,B
V0092,N10,B
V0093,N04,B
V0094,N10,A
V0095,N03,B
V0096,N02,A
V0097,N08,A
V0098,N07,A
V0099,N01,A
V0100,N09,A
V0101,N02,A
V0102,N09,A
V0103,N00,A
V0104,N09,A
V0105,N09,B
V0106,N09,A
V0107,N07,B
V0108,N05,B
V0109,N08,B
V0110,N03,B
V0111,N09,B
V0112,N06,B
V0113,N05,B
V0114,N06,B
V0115,N06,B
V0116,N00,A
V0117,N01,A
V0118,N02,B
V0119,N01,A
V0120,N05,B
V0121,N08,B
V0122,N07,A
V0123,N05,B
V0124,N10,A
V0125,N06,B
V0126,N00,A
V0127,N09,B
V0128,N06,A
V0129,N07,B
V0130,N06,B
V0131,N06,B
V0132,N01,A
V0133,N06,B
V0134,N09,B
V0135,N03,B
V0136,N07,A
V0137,N00,A
V0138,N04,B
V0139,N05,A
V0140,N11,B
V0141,N02,B
V0142,N03,B
V0143,N04,B
V0144,N11,B
V0145,N10,B
V0146,N00,A
V0147,N02,B
V0148,N09,B
V0149,N00,A
V0150,N10,A
V0151,N03,A
V0152,N11,B
V0153,N03,B
V0154,N05,B
V0155,N07,B
V0156,N01,A
