from_id,to_id,packages,trucks,distance_km,transit_hours
C001,H001,5299,8,56.7,4.6
H001,C001,5560,8,56.7,2.84
C002,H001,4545,7,17.6,2.71
H001,C002,5687,8,17.6,4.2
C003,H001,1967,3,29.9,4.14
H001,C003,2179,4,29.9,2.74
C004,H002,6676,12,26.0,2.26
H002,C004,6768,8,26.0,4.28
C005,H002,5882,7,27.7,3.94
H002,C005,4525,8,27.7,2.21
C006,H002,5583,7,46.6,3.45
H002,C006,6195,11,46.6,3.84
C007,H003,1726,3,31.5,3.7
H003,C007,2292,4,31.5,4.31
C008,H003,5793,7,47.7,2.69
H003,C008,6014,7,47.7,4.16
C009,H003,3932,5,36.6,3.11
H003,C009,4218,7,36.6,4.29
C010,H004,6224,8,12.4,1.74
H004,C010,5380,6,12.4,2.81
C011,H004,3015,5,44.4,4.83
H004,C011,3086,4,44.4,4.81
C012,H004,4348,8,34.1,2.1
H004,C012,6144,11,34.1,4.39
C013,H005,4084,7,62.8,4.2
H005,C013,6270,8,62.8,4.71
C014,H005,4203,7,23.8,1.97
H005,C014,3845,7,23.8,3.49
C015,H005,4653,5,57.5,3.23
H005,C015,4404,5,57.5,4.02
C016,H006,6317,7,56.9,2.7
H006,C016,5622,10,56.9,4.04
C017,H006,5056,7,17.9,3.27
H006,C017,5045,7,17.9,3.09
C018,H006,4414,7,39.8,2.89
H006,C018,5699,9,39.8,3.19
C019,H007,2856,4,24.9,2.02
H007,C019,2376,3,24.9,3.35
C020,H007,6961,10,43.6,4.23
H007,C020,6878,8,43.6,3.56
C021,H007,6891,11,66.8,3.99
H007,C021,6660,8,66.8,2.86
C022,H008,2708,4,25.5,2.76
H008,C022,3852,6,25.5,4.05
C023,H008,3902,5,22.2,2.17
H008,C023,5807,7,22.2,2.65
C024,H008,3177,5,33.4,2.06
H008,C024,2814,4,33.4,4.23
C025,H009,6416,9,36.0,2.43
H009,C025,4395,8,36.0,3.17
C026,H009,4124,7,50.1,2.39
H009,C026,4852,8,50.1,3.53
C027,H009,4195,5,23.5,3.53
H009,C027,2831,4,23.5,3.25
C028,H010,3750,5,29.9,4.12
H010,C028,3941,6,29.9,2.84
C029,H010,2843,5,17.5,4.1
H010,C029,3240,5,17.5,1.89
C030,H010,5719,7,67.1,2.61
H010,C030,6712,8,67.1,4.12
C031,H011,1868,3,77.8,5.25
H011,C031,1272,2,77.8,3.9
C032,H011,4384,6,42.0,2.92
H011,C032,3309,5,42.0,2.38
C033,H011,3126,4,66.6,5.07
H011,C033,2025,3,66.6,4.7
C034,H012,3955,5,52.7,2.48
H012,C034,5618,7,52.7,4.56
C035,H012,2008,4,49.5,3.97
H012,C035,2585,3,49.5,2.39
C036,H012,5426,7,81.3,5.04
H012,C036,4524,5,81.3,3.82
C037,H013,2335,3,28.7,2.89
H013,C037,3412,5,28.7,3.0
C038,H013,4671,6,72.4,4.17
H013,C038,3760,6,72.4,3.63
C039,H013,3834,6,11.7,3.28
H013,C039,6107,7,11.7,3.04
C040,H014,3929,5,80.9,5.19
H014,C040,4703,7,80.9,3.55
C041,H014,1289,2,13.4,2.43
H014,C041,1758,3,13.4,2.94
C042,H014,5389,7,77.7,4.66
H014,C042,3779,6,77.7,5.19
C043,H015,1453,3,87.8,3.07
H015,C043,1479,3,87.8,4.25
C044,H015,5255,9,49.7,2.53
H015,C044,5850,10,49.7,3.34
C045,H015,4989,8,73.7,4.11
H015,C045,4105,6,73.7,4.77
C046,H016,2943,5,57.7,4.15
H016,C046,4059,7,57.7,3.73
C047,H016,2899,5,35.8,4.39
H016,C047,2870,4,35.8,3.67
C048,H016,3637,5,149.6,4.08
H016,C048,2918,4,149.6,6.01
C049,H017,6050,7,95.8,5.54
H017,C049,5644,8,95.8,4.5
C050,H017,3693,7,33.9,2.17
H017,C050,3396,5,33.9,3.85
C051,H017,4656,6,31.1,2.31
H017,C051,3299,6,31.1,4.47
C052,H018,5000,6,53.7,2.77
H018,C052,4109,6,53.7,3.02
C053,H018,1666,3,80.9,4.84
H018,C053,1609,3,80.9,3.47
C054,H018,4804,6,24.4,3.72
H018,C054,6238,8,24.4,3.18
C055,H019,5089,8,35.4,2.38
H019,C055,5484,9,35.4,4.51
C056,H019,2784,4,48.9,2.82
H019,C056,2806,4,48.9,3.67
C057,H019,1466,2,83.8,3.26
H019,C057,1476,3,83.8,3.57
C058,H020,7788,11,52.6,4.26
H020,C058,5772,8,52.6,3.82
C059,H020,3402,5,49.0,2.81
H020,C059,2310,3,49.0,4.06
C060,H020,5676,9,8.0,3.54
H020,C060,5546,9,8.0,2.95
C061,H021,4820,7,28.5,4.39
H021,C061,5016,6,28.5,2.76
C062,H021,2281,4,79.0,5.31
H021,C062,1576,2,79.0,4.18
C063,H021,6270,11,79.3,3.21
H021,C063,6944,10,79.3,4.63
C064,H022,3473,4,13.8,3.65
H022,C064,2973,4,13.8,1.97
C065,H022,2371,3,20.9,2.97
H022,C065,3280,5,20.9,2.69
C066,H022,4465,6,58.4,4.95
H022,C066,5135,8,58.4,3.83
C067,H023,4232,5,54.1,4.85
H023,C067,4311,8,54.1,2.9
C068,H023,1187,2,99.5,3.94
H023,C068,1385,2,99.5,3.78
C069,H023,6260,10,19.0,2.23
H023,C069,4388,6,19.0,3.82
