from,to,weight
B000,N0011,30
B000,N0043,32
B000,N0064,31
B000,N0162,35
B000,N0192,35
B001,N0165,36
B001,N0349,35
B001,N0387,40
B002,N0252,35
B002,N0263,29
B002,N0271,26
B002,N0474,34
B003,N0227,33
B003,N0230,35
B003,N0234,26
B003,N0395,31
B004,N0261,36
B004,N0421,40
B004,N0476,39
B005,N0103,30
B005,N0133,32
B005,N0400,24
B006,N0080,39
B006,N0150,35
B006,N0208,30
B006,N0237,32
B007,N0110,39
B007,N0354,29
B007,N0357,40
B007,N0380,40
B008,N0245,35
B008,N0250,30
B008,N0309,31
B008,N0425,45
B008,N0443,35
B009,N0167,36
B009,N0369,20
B010,N0163,36
B010,N0408,40
B010,N0415,37
B010,N0429,42
B011,N0094,44
B011,N0153,28
B011,N0260,41
B011,N0287,40
B011,N0293,33
B012,N0125,40
B012,N0153,35
B012,N0332,29
B012,N0354,24
B012,N0357,32
B013,N0087,36
B013,N0142,40
B013,N0231,36
B014,N0255,49
B014,N0410,28
B014,N0431,41
B014,N0457,31
B015,N0062,29
B015,N0163,37
B016,N0250,37
B016,N0294,45
B016,N0372,26
B017,N0268,45
B017,N0415,42
B018,N0188,37
B018,N0233,39
B018,N0274,26
B019,N0173,29
B019,N0196,44
B019,N0340,39
B019,N0383,36
N0000,N0028,74
N0000,N0050,93
N0000,N0065,83
N0000,N0079,70
N0001,N0039,85
N0001,N0048,107
N0001,N0060,74
N0001,N0070,86
N0002,N0003,98
N0002,N0028,77
N0002,N0048,86
N0002,N0058,72
N0003,N0011,66
N0003,N0020,76
N0003,N0024,82
N0004,N0055,84
N0004,N0073,78
N0004,N0078,88
N0005,N0013,76
N0005,N0027,97
N0005,N0059,83
N0006,N0018,82
N0006,N0030,77
N0006,N0048,77
N0007,N0009,101
N0007,N0012,79
N0007,N0035,93
N0007,N0046,82
N0007,N0054,77
N0007,N0056,85
N0007,N0057,82
N0008,N0017,84
N0008,N0055,108
N0008,N0056,78
N0008,N0069,72
N0008,N0070,85
N0009,N0013,84
N0009,N0015,74
N0009,N0016,76
N0009,N0023,96
N0009,N0041,81
N0009,N0055,87
N0009,N0066,87
N0009,N0079,93
N0010,N0039,82
N0010,N0064,84
N0011,N0063,73
N0012,N0020,67
N0012,N0037,84
N0012,N0061,80
N0013,N0017,82
N0013,N0047,81
N0014,N0037,83
N0014,N0038,89
N0015,N0016,65
