from_id,to_id,week,contact_minutes
P059,P088,1,44
P059,P218,1,25
P059,P246,1,21
P059,P258,1,6
P066,P098,1,21
P066,P110,1,44
P066,P118,1,23
P066,P203,1,53
P066,P258,1,56
P068,P291,1,3
P083,P088,1,3
P083,P110,1,14
P083,P118,1,15
P083,P145,1,60
P083,P146,1,31
P083,P218,1,13
P083,P223,1,54
P083,P239,1,63
P083,P240,1,3
P083,P257,1,69
P088,P168,1,47
P088,P176,1,23
P088,P209,1,42
P088,P223,1,34
P088,P239,1,44
P088,P253,1,11
P088,P273,1,72
P091,P164,1,22
P091,P176,1,46
P098,P103,1,93
P098,P110,1,121
P098,P181,1,37
P098,P189,1,47
P098,P209,1,35
P098,P218,1,26
P098,P223,1,45
P098,P244,1,36
P098,P291,1,45
P103,P118,1,6
P103,P135,1,37
P103,P204,1,30
P110,P207,1,67
P110,P273,1,90
P118,P161,1,9
P118,P164,1,69
P118,P244,1,9
P133,P207,1,59
P133,P215,1,11
P133,P239,1,29
P135,P168,1,23
P141,P189,1,13
P141,P246,1,32
P145,P204,1,52
P145,P217,1,53
P145,P275,1,27
P145,P291,1,51
P146,P168,1,29
P146,P176,1,30
P146,P204,1,32
P146,P239,1,37
P146,P240,1,26
P146,P257,1,22
P161,P215,1,27
P161,P275,1,36
P164,P176,1,32
P164,P203,1,123
P164,P215,1,10
P164,P218,1,21
P164,P232,1,147
P164,P253,1,9
P164,P258,1,88
P168,P176,1,53
P168,P239,1,55
P168,P240,1,86
P176,P218,1,24
P176,P273,1,95
P181,P189,1,22
P181,P204,1,82
P181,P215,1,44
P181,P239,1,26
P181,P257,1,15
P181,P273,1,57
P189,P215,1,64
P189,P232,1,48
P189,P240,1,22
P189,P246,1,71
P189,P257,1,62
P189,P258,1,67
P189,P291,1,58
P203,P215,1,23
P203,P218,1,19
P203,P232,1,55
P203,P239,1,61
P203,P240,1,26
P203,P257,1,6
P203,P291,1,84
P204,P291,1,13
P207,P218,1,51
P207,P253,1,31
P207,P257,1,60
P209,P232,1,143
P215,P239,1,7
P215,P273,1,9
P215,P291,1,150
P217,P232,1,53
P218,P257,1,78
P223,P239,1,109
P223,P257,1,67
P223,P258,1,41
P232,P239,1,13
P239,P240,1,35
P239,P246,1,54
P239,P257,1,42
P240,P273,1,32
P244,P258,1,15
P257,P258,1,22
P063,P080,1,21
P063,P154,1,74
P063,P156,1,81
P063,P165,1,33
P063,P179,1,25
P063,P230,1,85
P063,P286,1,20
P073,P084,1,55
P073,P150,1,76
P080,P129,1,43
P080,P182,1,8
P080,P191,1,58
P080,P194,1,32
P080,P199,1,7
P080,P248,1,13
P080,P286,1,32
P084,P150,1,75
P084,P151,1,122
P084,P154,1,15
P084,P191,1,17
P084,P230,1,46
P084,P287,1,12
P096,P108,1,14
P096,P119,1,66
P096,P185,1,39
P096,P226,1,36
P096,P234,1,28
P108,P150,1,36
P108,P179,1,58
P108,P201,1,13
P108,P259,1,67
P108,P266,1,37
P108,P272,1,58
P108,P286,1,51
P108,P287,1,75
P119,P144,1,74
P119,P150,1,31
P119,P194,1,93
P119,P199,1,4
P119,P230,1,18
P119,P234,1,22
P119,P259,1,13
P119,P272,1,57
P119,P277,1,41
P119,P296,1,74
P129,P144,1,74
P129,P174,1,6
P129,P230,1,5
P129,P234,1,127
P129,P287,1,41
P130,P151,1,43
P130,P174,1,109
P130,P179,1,43
P130,P201,1,42
P130,P224,1,48
P130,P226,1,71
P130,P265,1,20
P130,P266,1,34
P144,P150,1,102
P144,P226,1,39
P150,P154,1,11
P150,P165,1,55
P150,P188,1,48
P150,P191,1,71
P150,P201,1,9
P150,P224,1,22
P150,P248,1,48
P151,P179,1,100
P151,P182,1,19
P151,P199,1,43
P151,P201,1,69
P154,P179,1,44
P154,P206,1,15
P154,P224,1,40
P154,P279,1,87
P154,P287,1,19
P156,P185,1,56
P156,P248,1,14
P160,P185,1,25
P160,P194,1,17
P160,P259,1,41
P160,P277,1,10
P160,P279,1,14
P160,P287,1,28
P165,P182,1,7
P165,P185,1,80
P165,P234,1,40
P165,P279,1,13
P165,P286,1,40
P174,P191,1,51
P174,P206,1,50
P174,P231,1,169
P174,P234,1,28
P174,P287,1,65
P178,P259,1,73
P178,P272,1,24
P178,P279,1,75
P179,P182,1,64
P179,P185,1,20
P179,P277,1,78
P179,P279,1,63
P179,P286,1,33
P182,P185,1,20
P182,P259,1,6
P182,P272,1,31
P185,P199,1,45
P185,P224,1,102
P185,P279,1,39
P185,P286,1,22
P185,P296,1,74
P188,P201,1,45
P188,P259,1,25
P188,P272,1,54
P188,P296,1,4
P191,P226,1,88
P191,P234,1,46
P191,P277,1,116
P191,P287,1,33
P194,P279,1,44
P194,P286,1,83
P199,P224,1,109
P199,P230,1,22
P199,P266,1,54
P199,P277,1,59
P201,P259,1,57
P201,P286,1,28
P224,P265,1,96
P224,P286,1,91
P230,P259,1,23
P230,P287,1,10
P234,P248,1,23
P248,P272,1,30
P259,P277,1,45
P259,P286,1,41
P265,P272,1,15
P266,P277,1,26
P266,P279,1,21
P272,P296,1,51
P279,P286,1,5
P286,P296,1,34
P051,P079,1,13
P051,P109,1,33
P051,P116,1,34
P051,P125,1,74
P051,P175,1,110
P051,P227,1,58
P051,P251,1,24
P051,P268,1,26
P052,P061,1,20
P052,P127,1,25
P052,P163,1,39
P052,P261,1,29
P052,P285,1,110
P052,P293,1,9
P056,P070,1,23
P056,P106,1,59
P056,P107,1,33
P056,P123,1,72
P056,P134,1,82
P056,P158,1,61
P056,P208,1,94
P056,P210,1,34
P056,P214,1,8
P056,P285,1,4
P057,P070,1,49
P057,P106,1,53
P057,P123,1,20
P057,P124,1,72
P057,P140,1,23
P057,P142,1,79
P057,P210,1,102
P057,P214,1,19
P057,P268,1,67
P061,P070,1,26
P061,P085,1,37
P061,P192,1,37
P061,P214,1,74
P061,P293,1,31
P070,P094,1,102
P070,P127,1,84
P070,P192,1,27
P070,P267,1,18
P070,P284,1,61
P079,P227,1,28
P079,P242,1,29
P079,P268,1,66
P085,P094,1,6
P085,P102,1,24
P085,P106,1,23
P085,P126,1,18
P085,P163,1,63
P085,P167,1,37
P085,P210,1,83
P085,P214,1,62
P085,P221,1,17
P085,P242,1,43
P085,P293,1,21
P085,P298,1,85
P094,P107,1,207
P094,P126,1,44
P094,P158,1,29
P094,P162,1,35
P094,P214,1,75
P094,P267,1,15
P094,P285,1,9
P094,P293,1,27
P102,P106,1,39
P102,P107,1,75
P102,P127,1,27
P102,P140,1,23
P102,P162,1,73
