node_id,kind,home_zone,vehicle_type,tenure_months,rating,income_bracket
D001,driver,Z22,uberx,75,5.0,
D002,driver,Z23,uberx,13,4.9,
D003,driver,Z15,uberx,62,4.95,
D004,driver,Z04,uberx,15,4.81,
D005,driver,Z04,uberx,31,4.86,
D006,driver,Z07,xl,50,4.77,
D007,driver,Z14,uberx,60,4.97,
D008,driver,Z04,uberx,73,4.71,
D009,driver,Z11,xl,4,4.94,
D010,driver,Z03,uberx,17,4.83,
D011,driver,Z13,uberx,24,4.99,
D012,driver,Z01,uberx,26,4.94,
D013,driver,Z18,black,83,5.0,
D014,driver,Z02,uberx,65,4.94,
D015,driver,Z05,uberx,27,4.66,
D016,driver,Z05,xl,81,4.84,
D017,driver,Z20,uberx,42,4.71,
D018,driver,Z02,uberx,42,4.79,
D019,driver,Z11,uberx,36,5.0,
D020,driver,Z15,uberx,12,4.93,
D021,driver,Z13,uberx,78,4.77,
D022,driver,Z17,uberx,2,4.73,
D023,driver,Z20,uberx,15,4.85,
D024,driver,Z10,uberx,20,4.7,
D025,driver,Z20,uberx,24,4.77,
D026,driver,Z08,black,11,4.89,
D027,driver,Z24,black,2,4.99,
D028,driver,Z13,uberx,57,4.92,
D029,driver,Z18,xl,81,4.58,
D030,driver,Z22,black,11,4.89,
D031,driver,Z20,xl,25,4.86,
D032,driver,Z21,uberx,43,4.9,
D033,driver,Z13,uberx,77,5.0,
D034,driver,Z02,uberx,58,4.6,
D035,driver,Z12,uberx,64,4.78,
D036,driver,Z05,black,49,4.92,
D037,driver,Z22,uberx,35,4.66,
D038,driver,Z06,uberx,17,5.0,
D039,driver,Z06,uberx,72,4.89,
D040,driver,Z06,uberx,67,4.95,
D041,driver,Z16,uberx,3,4.78,
D042,driver,Z14,xl,60,4.95,
D043,driver,Z23,xl,8,4.98,
D044,driver,Z10,uberx,62,4.88,
D045,driver,Z07,uberx,69,4.88,
D046,driver,Z02,uberx,11,4.88,
D047,driver,Z01,uberx,37,4.75,
D048,driver,Z09,uberx,11,4.83,
D049,driver,Z23,uberx,48,4.83,
D050,driver,Z13,uberx,77,4.9,
D051,driver,Z22,uberx,7,4.97,
D052,driver,Z03,uberx,33,4.72,
D053,driver,Z03,black,81,4.83,
D054,driver,Z21,uberx,25,5.0,
D055,driver,Z03,uberx,11,4.76,
D056,driver,Z02,uberx,41,4.75,
D057,driver,Z10,uberx,43,4.87,
D058,driver,Z23,black,56,4.95,
D059,driver,Z17,uberx,27,4.85,
D060,driver,Z03,black,80,5.0,
D061,driver,Z21,uberx,44,4.95,
D062,driver,Z21,uberx,24,4.95,
D063,driver,Z20,xl,80,4.92,
D064,driver,Z22,uberx,77,5.0,
D065,driver,Z06,xl,42,4.83,
D066,driver,Z24,uberx,3,4.61,
D067,driver,Z08,uberx,50,5.0,
D068,driver,Z20,uberx,47,4.8,
D069,driver,Z14,black,13,4.86,
D070,driver,Z19,uberx,53,5.0,
D071,driver,Z16,uberx,70,4.66,
D072,driver,Z16,uberx,9,4.7,
D073,driver,Z15,uberx,61,4.66,
D074,driver,Z19,uberx,12,4.75,
D075,driver,Z18,uberx,63,4.9,
D076,driver,Z04,uberx,35,4.91,
D077,driver,Z20,xl,1,4.88,
D078,driver,Z13,black,81,4.68,
D079,driver,Z08,uberx,14,4.57,
D080,driver,Z13,uberx,50,4.86,
D081,driver,Z24,uberx,16,4.79,
D082,driver,Z21,black,78,4.91,
D083,driver,Z21,uberx,62,4.93,
D084,driver,Z12,uberx,67,4.87,
D085,driver,Z19,xl,36,4.94,
D086,driver,Z10,xl,39,4.88,
D087,driver,Z17,uberx,53,4.91,
D088,driver,Z16,black,66,4.77,
D089,driver,Z06,uberx,71,4.83,
D090,driver,Z07,uberx,2,4.87,
D091,driver,Z02,uberx,56,4.95,
D092,driver,Z04,uberx,10,4.8,
D093,driver,Z11,xl,24,4.91,
D094,driver,Z12,xl,69,4.82,
D095,driver,Z04,uberx,21,4.84,
D096,driver,Z11,black,67,4.95,
D097,driver,Z15,uberx,39,4.61,
D098,driver,Z06,uberx,20,4.69,
D099,driver,Z09,uberx,28,4.67,
D100,driver,Z09,black,45,4.57,
D101,driver,Z13,uberx,64,4.77,
D102,driver,Z09,uberx,51,4.94,
