from_id,to_id,n_shared_investors,co_investment_usd
P001,P009,1,7279000
P001,P059,1,7279000
P001,P060,1,7279000
P001,P099,1,7279000
P001,P103,1,7279000
P001,P111,1,7279000
P001,P122,1,1349000
P001,P159,1,7279000
P001,P180,1,7279000
P002,P015,1,5059000
P002,P017,1,5059000
P002,P018,1,5059000
P002,P020,1,5059000
P002,P026,1,5059000
P002,P027,1,5059000
P002,P058,1,5059000
P002,P063,1,5059000
P002,P065,1,5059000
P002,P066,1,5059000
P002,P067,1,974000
P002,P070,1,5059000
P002,P072,1,5059000
P002,P079,1,5059000
P002,P082,1,5059000
P002,P083,1,1701000
P002,P096,1,5059000
P002,P100,1,3385000
P002,P114,1,5059000
P002,P119,1,5059000
P002,P120,1,4254000
P002,P121,1,5059000
P002,P124,1,853000
P002,P130,1,5059000
P002,P133,1,5059000
P002,P144,1,5059000
P002,P149,1,5059000
P002,P165,1,5059000
P002,P177,1,5059000
P003,P006,1,602000
P003,P051,1,2105000
P003,P059,1,2105000
P003,P083,1,2105000
P003,P138,1,2105000
P003,P139,1,2105000
P003,P153,1,2105000
P003,P190,1,2105000
P004,P172,1,2827000
P005,P031,1,797000
P005,P049,1,2220000
P005,P056,1,11083000
P005,P068,1,15954000
P005,P091,1,39910000
P005,P137,1,640000
P005,P157,1,40169000
P005,P161,1,9075000
P005,P163,1,24108000
P005,P179,1,4553000
P006,P015,1,10653000
P006,P024,1,2584000
P006,P028,1,11937000
P006,P051,1,602000
P006,P059,1,602000
P006,P082,1,2660000
P006,P083,1,602000
P006,P087,1,525000
P006,P092,1,391000
P006,P096,1,3769000
P006,P107,1,11937000
P006,P132,1,105000
P006,P138,1,602000
P006,P139,1,602000
P006,P153,1,602000
P006,P190,1,602000
P007,P014,1,375000
P007,P024,1,375000
P007,P028,1,4062000
P007,P030,1,3542000
P007,P055,1,1838000
P007,P069,1,375000
P007,P088,1,4062000
P007,P110,1,1175000
P007,P117,1,375000
P007,P140,1,375000
P007,P153,1,4062000
P007,P158,1,433000
P007,P160,1,4062000
P007,P167,1,887000
P007,P178,1,375000
P007,P189,1,4062000
P008,P024,1,1690000
P008,P025,1,1532000
P008,P033,1,997000
P008,P036,1,681000
P008,P092,1,997000
P008,P094,1,1721000
P008,P101,1,1532000
P008,P106,1,997000
P008,P135,1,997000
P008,P137,1,997000
P008,P155,1,6475000
P008,P183,1,562000
P009,P010,1,22820000
P009,P023,1,1569000
P009,P059,1,15472000
P009,P060,1,15472000
P009,P099,1,15472000
P009,P103,1,15472000
P009,P111,1,15472000
P009,P122,1,1349000
P009,P136,1,8665000
P009,P159,1,7913000
P009,P173,1,26599000
P009,P180,1,15472000
P010,P023,1,1569000
P010,P136,1,8665000
P010,P173,1,22820000
P011,P071,1,6089000
P011,P078,1,2568000
P011,P102,1,1277000
P011,P159,1,253000
P011,P162,1,253000
P011,P182,1,253000
P012,P034,1,6133000
P012,P068,1,6133000
P012,P090,1,6133000
P012,P100,1,2927000
P012,P168,1,759000
P012,P171,1,6133000
P013,P029,1,1323000
P013,P042,1,1323000
P013,P057,1,1323000
P013,P089,1,1323000
P013,P116,1,1323000
P013,P123,1,1323000
P013,P136,1,1323000
P014,P024,1,1909000
P014,P049,1,1582000
P014,P069,1,8987000
P014,P090,1,374000
P014,P117,1,8987000
P014,P140,1,8987000
P014,P148,1,1582000
P014,P178,1,6578000
P015,P017,1,10934000
P015,P018,1,20422000
P015,P020,1,6159000
P015,P024,1,2584000
P015,P026,1,12222000
P015,P027,1,16117000
P015,P028,1,10653000
P015,P058,1,5390000
P015,P063,1,5998000
P015,P065,1,7572000
P015,P066,1,8287000
