node,geoid,pop,median_income,x,y
20,1200191248,181834.0,42745.0,-82.3706144870262,29.648192137747884
21,1200191469,6210.0,46098.0,-82.12944166957315,29.59160570849226
22,1200191495,40814.0,62530.0,-82.49839066706053,29.81054589586419
23,1200192184,2944.0,49359.0,-82.26906713819008,29.52774886573957
24,1200192314,25940.0,76144.0,-82.54269734378238,29.60231974873568
25,1200193536,7701.0,48547.0,-82.23561484998496,29.77523542187941
26,1200392009,13993.0,66809.0,-82.13210472171005,30.229014523583324
27,1200393068,14218.0,57530.0,-82.32736576565196,30.359661651106954
28,1200591989,26672.0,69606.0,-85.58056852551034,30.275965452133164
29,1200592145,4165.0,66067.0,-85.52168641068234,30.03797459805017
30,1200592626,91167.0,48048.0,-85.5250035132191,30.159320494713327
31,1200592639,41350.0,60744.0,-85.7964644760339,30.186977656328562
32,1200593172,11157.0,63262.0,-85.77361384735325,30.33892424143281
33,1200593744,7650.0,44646.0,-85.45516731927191,30.397522714346863
34,1200790312,1007.0,44722.0,-82.29179472623846,29.915377887782252
35,1200791430,6106.0,58730.0,-82.11591942901246,29.851082700194528
36,1200791898,5788.0,42435.0,-82.10445723062645,30.067897497613995
37,1200793237,14416.0,40031.0,-82.1553800318237,29.971460348250837
38,1200990611,24054.0,57419.0,-80.62557045949043,28.343335684533955
39,1200990624,126819.0,57145.0,-80.79069641586429,28.350261231751364
40,1200991573,48178.0,75106.0,-80.6013173497555,28.167079546208793
41,1200992028,16396.0,45555.0,-80.5648293767514,27.906973807066286
42,1200992106,130887.0,55120.0,-80.65942523833124,28.125483689980424
43,1200992119,7437.0,75337.0,-80.50576973715604,27.941086114551535
44,1200992132,44905.0,69319.0,-80.68829166836261,28.369138340092263
45,1200992587,111592.0,51477.0,-80.66100863787376,27.985931939970648
46,1200993224,0.0,,-80.68912502344074,28.59844657392354
47,1200993419,67971.0,51819.0,-80.87495749387408,28.63353600784918
48,1200993588,7268.0,96047.0,-80.77597139432909,28.010317996555408
49,1201190637,0.0,,-80.61555892046368,26.16384431421858
50,1201190644,233031.0,55771.0,-80.24301812730391,26.24631268077363
51,1201190754,222598.0,88551.0,-80.33964850702,26.078437784001615
52,1201190806,199454.0,68989.0,-80.18842444837276,26.306169600408364
53,1201191098,309580.0,53333.0,-80.15459250855551,26.154220799611526
54,1201191417,52702.0,39719.0,-80.15860170589718,25.98560455553917
55,1201191508,194417.0,53592.0,-80.16800370852015,26.040860837461626
56,1201192236,314606.0,68223.0,-80.3358585283792,25.99619302616705
57,1201192756,287264.0,54812.0,-80.26623135421963,26.149930974469346
58,1201192782,112553.0,48953.0,-80.13480003736444,26.243502414669194
59,1201390026,2232.0,44917.0,-85.07365421700612,30.55829933122228
60,1201390169,7810.0,39043.0,-85.09375461131613,30.374195319260828
61,1201393592,4320.0,34877.0,-85.27496684771707,30.383317929192334
62,1201591352,41748.0,52576.0,-82.24130506963962,26.874011991018087
63,1201592834,96268.0,49083.0,-82.1229184540438,26.99247311466818
64,1201592899,43051.0,56996.0,-81.80505601426057,26.898929719660803
65,1201790715,71468.0,47532.0,-82.585404214907,28.87048741132812
66,1201791625,73701.0,40167.0,-82.34907016407513,28.82235186872492
67,1201991300,15221.0,56896.0,-81.69408025714836,29.92468829483108
68,1201991742,18812.0,53073.0,-81.94395853811187,29.900034414712774
69,1201992197,66626.0,65825.0,-81.92351626226481,30.120931724377588
70,1201992509,95004.0,67628.0,-81.73613576892467,30.125340702052416
71,1201992678,15742.0,76846.0,-81.80151647440043,30.00442538515272
72,1202191027,19555.0,60085.0,-81.25941081539409,25.990311735691378
73,1202191560,65521.0,67075.0,-81.36397824365287,26.311593021379483
74,1202192048,18171.0,85081.0,-81.69400078976996,25.919781051901335
75,1202192301,268206.0,70061.0,-81.70037955617074,26.177654563478296
76,1202391183,15925.0,41643.0,-82.67221042530157,29.96347477690345
77,1202391820,52704.0,48031.0,-82.64010371050291,30.17522576233107
78,1202392366,1339.0,41452.0,-82.57406789599801,30.426514353593156
79,1202790065,24920.0,31709.0,-81.70237309103666,27.195527783247716
80,1202790078,11983.0,39973.0,-81.94297833038735,27.174861835516456
81,1202990689,12283.0,38684.0,-83.11300025083311,29.725392029454042
82,1202990702,4306.0,41500.0,-83.19057848368361,29.527170793308873
83,1203190110,7042.0,58397.0,-81.95030538816283,30.260539742957395
84,1203191640,59286.0,76854.0,-81.4139693165177,30.329180170457786
85,1203191642,461496.0,62217.0,-81.54674224842076,30.246100041029553
86,1203191644,84382.0,60113.0,-81.60641790088034,30.474110555099525
87,1203191646,323980.0,44769.0,-81.77093667211048,30.318051424590344
88,1203390390,56592.0,69966.0,-87.3406574645736,30.575552987588715
89,1203390507,9331.0,46490.0,-87.35686631018534,30.882472119862193
90,1203392457,4098.0,57139.0,-87.49909174307058,30.834325161072698
91,1203392691,243470.0,47666.0,-87.27311776774577,30.412326698754033
92,1203590338,74216.0,52575.0,-81.3310938489815,29.449582286933495
93,1203591092,35585.0,58181.0,-81.18852326117,29.54576311999029
94,1203790039,4768.0,52344.0,-85.05714987806331,29.71334898368945
95,1203790429,3943.0,47422.0,-84.57763784656723,29.939021172779682
96,1203790936,3100.0,40915.0,-84.87596108994587,29.88736981732637
97,1203990520,4816.0,34356.0,-84.81362425850787,30.645505151138554
98,1203991313,3181.0,38393.0,-84.76774392766912,30.543873919522383
99,1203991456,15034.0,49694.0,-84.43343486794718,30.58943432983342
100,1203992912,22914.0,37845.0,-84.6192375312438,30.562006575790512
101,1204190130,5894.0,39975.0,-82.83809211688452,29.800480115878457
102,1204193432,12059.0,47303.0,-82.7738650710911,29.673380419043937
103,1204392379,3966.0,43500.0,-81.04525757303507,27.075127271181096
104,1204393185,9550.0,39360.0,-81.2713915077061,26.888358709481693
105,1204592863,8761.0,52470.0,-85.20000295805376,29.84666254553008
106,1204593640,6815.0,38950.0,-85.2520555524567,30.063955678689403
107,1204791651,8725.0,43817.0,-82.90016704756212,30.512567862384312
108,1204791677,4207.0,32281.0,-83.15342892299411,30.531295009908465
109,1204793653,1394.0,35200.0,-82.74948384970662,30.402984886355004
110,1204990247,5137.0,42281.0,-81.90152187310893,27.6208540125943
111,1204993549,14344.0,38193.0,-81.93669086605347,27.473019483631443
112,1204993783,7650.0,38542.0,-81.68897690581353,27.48199151281265
113,1205190598,19389.0,41705.0,-81.03291715074923,26.497331175898875
114,1205191781,21343.0,38998.0,-81.33266352534991,26.62392203810674
115,1205390325,33528.0,42287.0,-82.36071743602666,28.562330204085704
116,1205391475,12227.0,47349.0,-82.61472260667585,28.583682833645724
117,1205392964,6730.0,48197.0,-82.16222547482933,28.517889529515756
118,1205393230,133828.0,50406.0,-82.52064911154014,28.530603447675748
119,1205590091,35421.0,43191.0,-81.37416962653623,27.589027665903817
120,1205591846,24496.0,41261.0,-81.33226698892034,27.232656808160446
121,1205593120,43520.0,38283.0,-81.33857214364065,27.456425339347064
