code,neighborhood,income_quintile,x,y
S0000,N01,4,-71.13975622174567,42.31620788297008
S0001,N09,2,-71.06107415798964,42.35209843391197
S0002,N07,1,-71.08431975658222,42.342486061079455
S0003,N05,3,-71.11460425198905,42.33809797881546
S0004,N05,3,-71.10572490337852,42.334845846952625
S0005,N10,1,-71.0568018679525,42.366958592167734
S0006,N01,4,-71.14778727187897,42.31307107008519
S0007,N08,1,-71.07375167366477,42.3539973453299
S0008,N02,2,-71.1368231442857,42.32038965365183
S0009,N01,4,-71.14629992881846,42.31818311203898
S0010,N06,4,-71.09681546858313,42.33821136937068
S0011,N11,4,-71.04829604295999,42.3648017646498
S0012,N08,1,-71.08891805564856,42.3495380044828
S0013,N09,3,-71.06958189461294,42.35165577154062
S0014,N08,1,-71.08278095979425,42.35264832613833
S0015,N09,3,-71.07639920478819,42.35760099602232
S0016,N06,4,-71.09159091690348,42.342374218779625
S0017,N01,4,-71.14135502329556,42.321147862615675
S0018,N10,1,-71.05320389699851,42.36579737920495
S0019,N05,3,-71.10872393291572,42.333500221240605
S0020,N06,4,-71.09324687439523,42.34149220927374
S0021,N04,2,-71.11993973409699,42.327505597242975
S0022,N02,2,-71.13898601361551,42.32009342126446
S0023,N11,4,-71.0554673568523,42.362601002203526
S0024,N09,2,-71.0680150434775,42.361480281236545
S0025,N07,1,-71.08969807035787,42.34645479260138
S0026,N04,2,-71.12651326058416,42.32912788348759
S0027,N09,3,-71.07025598555907,42.35977447428743
S0028,N06,3,-71.10039864781928,42.33131753836082
S0029,N05,4,-71.10101219416677,42.32694358962054
S0030,N05,3,-71.10552893335743,42.33818335462088
S0031,N02,2,-71.13994277280455,42.32024187379247
S0032,N01,4,-71.14875606345099,42.316001785201045
S0033,N06,4,-71.09977893810947,42.33469441558673
S0034,N10,1,-71.06101456992397,42.359907065156605
S0035,N00,3,-71.16541213598694,42.31801403764161
S0036,N10,1,-71.06075525938802,42.36329679847919
S0037,N09,2,-71.07373049128326,42.35567882618057
S0038,N03,2,-71.13625157769461,42.32324378435958
S0039,N07,1,-71.08744389092725,42.34342170859253
S0040,N01,3,-71.14804367670033,42.306483208443204
S0041,N09,2,-71.07893353755684,42.35603056168369
S0042,N08,1,-71.08061342318747,42.353381932433926
S0043,N04,2,-71.11502149307049,42.323697522691326
S0044,N00,3,-71.15470388130551,42.307354332430776
S0045,N11,3,-71.04487081578557,42.360370141471066
S0046,N05,3,-71.10980543396549,42.331138595220764
S0047,N10,2,-71.06422522663983,42.36021392650729
S0048,N08,1,-71.08541849413679,42.34166239138005
S0049,N09,3,-71.06827697547624,42.35745708175343
S0050,N09,2,-71.06810359982816,42.35801542027974
S0051,N02,2,-71.13356334444198,42.318995589647855
S0052,N04,1,-71.11450010174828,42.320077165960065
S0053,N05,3,-71.11066114328266,42.33101432549599
S0054,N05,4,-71.11622102939431,42.33993160773641
S0055,N00,3,-71.16159553298505,42.29888802287709
S0056,N06,4,-71.09891384402594,42.33860990635123
S0057,N01,4,-71.15101041622694,42.31027999688614
S0058,N08,1,-71.08288947054038,42.35321828120634
S0059,N08,1,-71.07873557592515,42.34729954419143
S0060,N11,4,-71.05251978870704,42.36661581608294
S0061,N08,1,-71.08314033041863,42.35226184167668
S0062,N04,2,-71.11844273582847,42.337344903358925
S0063,N11,4,-71.05200996290064,42.3641882322253
S0064,N04,1,-71.1187794780551,42.33150417747849
S0065,N03,2,-71.12863397988573,42.31905977808349
S0066,N10,1,-71.06569714500544,42.36476165425318
S0067,N04,2,-71.12240620561931,42.32695796460772
S0068,N00,3,-71.15281111530041,42.30775698334365
S0069,N05,4,-71.11581039756368,42.334911008820605
S0070,N09,3,-71.08058327224485,42.348748462618644
S0071,N02,2,-71.14930922576622,42.32091508011572
S0072,N05,3,-71.10985445026712,42.3388698650917
S0073,N01,4,-71.14984541360982,42.31617173529399
S0074,N08,1,-71.08058805427713,42.343644409743284
S0075,N05,3,-71.10392905085536,42.33450476282268
S0076,N03,2,-71.1433641721655,42.327968115611924
S0077,N02,2,-71.13802033062785,42.31248804493614
S0078,N06,4,-71.09219280899097,42.335700935944736
S0079,N08,1,-71.08563890382446,42.353506174416324
S0080,N11,3,-71.05189903255895,42.36608038173679
S0081,N05,3,-71.11376445958614,42.33664788632851
S0082,N01,4,-71.15447173023038,42.3224379792305
S0083,N09,2,-71.07163131002511,42.356874211114025
S0084,N07,1,-71.08286257358156,42.34763155204174
S0085,N08,1,-71.07081306662256,42.36084298210888
S0086,N01,4,-71.15167969612519,42.314144781767645
S0087,N03,1,-71.12047469892967,42.32180846894553
S0088,N09,3,-71.06982211761508,42.35671118559299
S0089,N09,3,-71.06123154486649,42.35675596411756
S0090,N05,3,-71.11046649324827,42.33289313843222
S0091,N09,3,-71.06934471086976,42.35087041192178
S0092,N10,1,-71.05817262763678,42.369239377688366
S0093,N04,1,-71.10410573160316,42.33130737388156
S0094,N10,1,-71.05574357212576,42.3570708584744
S0095,N03,1,-71.13353632264975,42.32866372120912
S0096,N02,2,-71.13515501064862,42.31956341939375
S0097,N08,1,-71.08180916268542,42.34898847421473
S0098,N07,1,-71.0924487509145,42.34724909148766
S0099,N01,4,-71.14545699320053,42.30983247092708
S0100,N09,3,-71.06984457206114,42.35641050881567
S0101,N02,2,-71.13860712042744,42.32765181923093
S0102,N09,3,-71.06993007389066,42.35686471064879
S0103,N00,3,-71.15831708436697,42.30849515158487
S0104,N09,3,-71.0678751705128,42.35297157887829
S0105,N09,2,-71.07968483466352,42.35335864010662
S0106,N09,2,-71.06666713665695,42.35398414928781
S0107,N07,1,-71.09491009709915,42.34348877386897
S0108,N05,3,-71.1172114956778,42.3386652457643
S0109,N08,1,-71.08029205621929,42.343067163587165
S0110,N03,1,-71.12958009498342,42.328448000201654
S0111,N09,2,-71.07346753082285,42.35348125389943
S0112,N06,4,-71.09584484071165,42.34150779114278
S0113,N05,3,-71.11671087583186,42.3304920483592
S0114,N06,3,-71.10203471874385,42.3453145242674
S0115,N06,4,-71.10292437067466,42.34498253984069
S0116,N00,3,-71.16023293635169,42.313838362103006
S0117,N01,4,-71.14860567857676,42.30894098089683
S0118,N02,2,-71.14503946474812,42.32331648428426
S0119,N01,4,-71.14637858661271,42.31661942035055
S0120,N05,4,-71.10968498815832,42.32857891501147
S0121,N08,1,-71.08945973126656,42.34990281046492
S0122,N07,2,-71.09979295720197,42.34645813795614
S0123,N05,3,-71.11006159646465,42.33722430109529
S0124,N10,1,-71.06110483658892,42.3607090454678
S0125,N06,4,-71.10051710056787,42.34116492566739
S0126,N00,3,-71.16013991228265,42.315894445569015
S0127,N09,3,-71.06887220080245,42.359904135639646
S0128,N06,4,-71.09526175195076,42.328531780184875
S0129,N07,1,-71.09555552450458,42.343730245780655
S0130,N06,3,-71.1058598579645,42.339341395889825
S0131,N06,3,-71.10546661928943,42.3329916057091
S0132,N01,4,-71.14855541666415,42.315376732232934
S0133,N06,4,-71.09377526310676,42.344995031089645
S0134,N09,3,-71.07215669719119,42.35065372856164
S0135,N03,2,-71.1425084992208,42.32634560375476
S0136,N07,1,-71.09851996431304,42.34133670609082
S0137,N00,2,-71.16416518361397,42.30731235190528
S0138,N04,2,-71.12278864443746,42.335909574536686
S0139,N05,3,-71.11204194313628,42.332829768719556
S0140,N11,4,-71.04980709438509,42.36684884995604
S0141,N02,2,-71.14155873165411,42.312515127535754
S0142,N03,2,-71.12475330194728,42.33244927024558
S0143,N04,2,-71.1233800865284,42.33241060978523
S0144,N11,4,-71.05431158979738,42.3642700006294
S0145,N10,1,-71.05760562230739,42.362302186040004
S0146,N00,3,-71.16767821034962,42.30436072228421
S0147,N02,2,-71.1380515414734,42.32473012296701
S0148,N09,3,-71.06948723408136,42.35370406089802
S0149,N00,3,-71.16073721244959,42.30918372193981
S0150,N10,1,-71.05205861946425,42.358033377540146
S0151,N03,2,-71.13311103722647,42.32267739438902
S0152,N11,4,-71.03969850914737,42.36777868244651
S0153,N03,2,-71.13112715724614,42.32602362740042
S0154,N05,4,-71.11638508222485,42.33760699256561
S0155,N07,1,-71.08965040209502,42.344964821242066
S0156,N01,4,-71.15538122600158,42.317052799244316
S0157,N06,3,-71.10375877923906,42.338324605024305
S0158,N06,3,-71.09801483349992,42.348918927365645
S0159,N09,2,-71.06722208955674,42.348728278334285
S0160,N11,4,-71.05311083850127,42.370043749294254
S0161,N07,1,-71.08506297427476,42.35047162980289
S0162,N04,2,-71.11421246120989,42.32659136477614
S0163,N04,2,-71.11281849121717,42.33891709444223
S0164,N05,4,-71.10735293296437,42.33898196113178
S0165,N09,2,-71.06318285643957,42.3588845560273
S0166,N03,2,-71.13940399213986,42.32511208874811
S0167,N02,2,-71.14158953274314,42.319131095367126
S0168,N04,1,-71.12433502628161,42.32916236469185
S0169,N00,3,-71.15940387069436,42.31156212238528
S0170,N01,4,-71.15285724609598,42.32060474510014
S0171,N01,4,-71.15083078920973,42.31572525687145
S0172,N09,2,-71.06058912559897,42.35135422550746
S0173,N08,1,-71.0808485989821,42.35329770824954
S0174,N08,1,-71.07793103841405,42.35368460298558
S0175,N05,3,-71.11116134664962,42.33761863811379
S0176,N08,1,-71.07962143356022,42.3529819956261
S0177,N01,4,-71.14996991659781,42.31391628747937
S0178,N10,1,-71.05775837967012,42.356284043331485
S0179,N06,4,-71.09417346232226,42.33652722627744
S0180,N11,3,-71.04176303001198,42.35845814700617
S0181,N01,4,-71.14845189959044,42.31594779444619
S0182,N05,3,-71.10705226556982,42.3346662048671
S0183,N08,1,-71.08575432254592,42.34824004918188
S0184,N05,3,-71.11043938371208,42.32317752470262
S0185,N05,3,-71.10529855267558,42.330010730121224
S0186,N01,4,-71.14567015680791,42.31948336260562
S0187,N04,2,-71.11894195133601,42.327341495999754
S0188,N02,2,-71.13556803020217,42.32144236671063
S0189,N03,2,-71.12754616645502,42.319437258280104
S0190,N08,1,-71.07399846870871,42.35575482192944
S0191,N07,1,-71.0885532042152,42.34442388935979
S0192,N07,1,-71.09177849157784,42.34616016158594
S0193,N04,2,-71.11832079371533,42.33930311916753
S0194,N11,4,-71.06465297187926,42.37106576040236
S0195,N01,4,-71.14808557131806,42.31377373751486
S0196,N04,2,-71.13824206412606,42.32762711926053
S0197,N01,4,-71.15861731703701,42.31369781995393
S0198,N04,2,-71.11774115699528,42.33203959299391
S0199,N11,4,-71.04761235331367,42.364579103463
S0200,N04,2,-71.12581214390069,42.32841902341999
S0201,N10,1,-71.06356051020938,42.36586872500284
S0202,N05,3,-71.10314729505693,42.33454316043289
S0203,N08,1,-71.08242015065787,42.359198356372154
S0204,N05,3,-71.09878539843798,42.33536297025501
S0205,N03,2,-71.13000959926588,42.3321412735769
S0206,N09,2,-71.06795981911559,42.35642927769084
